# 孕妇胎动记录功能需求

## 一、功能概述

本页面是孕妇健康管理应用的核心功能模块，主要提供胎动记录核心功能，同时展示孕期进度信息和历史记录列表，帮助孕妇实时监测胎儿活动情况，为孕期健康管理提供数据支持。

## 二、核心功能需求

### 1. 孕期信息展示功能

- 显示当前孕期信息，包括孕周数（如"孕24周+3天"）
- 以进度条和百分比形式展示孕期整体进度（如60%）
- 划分孕期阶段（孕早期、孕中期、孕晚期）并直观展示当前所处阶段

### 2. 胎动记录功能

#### 2.1 胎动记录流程

- 点击圆环，浮现三个选项：打嗝，伸伸手，踢踢脚，点击一个选项，完成一次点击记录。

#### 2.2 胎动记录列表

- 显示最近三次胎动记录（一个小时内）
- 每条记录包含：胎动次数、状态标识、记录时间（记录时间以一小时为单位，记录有胎动的最近整点）
- 提供"查看全部"链接，可查看完整历史记录

### 3. 导航功能

- 顶部导航栏显示应用标题"胎动记录"
- 顶部右侧提供日历按钮和通知按钮
- 底部导航栏提供四个主要功能入口：首页、统计、日历、我的

## 三、业务逻辑规则

### 1. 胎动记录逻辑

* 记录点击次数，5分钟内的点击次数只算一次有效胎动次数
* 正常胎动次数：1小时胎动≥3次，或12小时有效胎动＞20次 胎动次数偏少：若1小时胎动＜3次；或12小时有效胎动在10-20次之间；需要继续监测6或12小时，若仍然达不到正常范围，建议就医检查。 胎动次数过少：若12小时有效胎动＜10次；表明胎儿可能存在缺氧状况，应立即就医。 胎动频繁：胎动频繁可能是胎儿比较活泼的表现，但也不能排除胎儿宫内缺氧等异常情况。如果发现胎动次数比以往增加得很明显，强度比以往更强，建议及时就医。 \*请注意，以上数值仅为参考。胎动次数会受孕周、一天中的不同时间段以及宝宝的个性等因素影响。重要的是，准妈妈们要留意并比较每天相同时间的胎动数据。如果发现胎动次数比平时减少了50%，应及时就医。

### 2. 记录状态规则

- 胎动记录状态：正常、偏少
- 状态根据记录数据自动判断并显示不同颜色标识
